Version 4.1
SHEET 1 2684 760
WIRE 992 -1072 912 -1072
WIRE 1040 -1072 992 -1072
WIRE 1088 -1072 1040 -1072
WIRE 1152 -1072 1088 -1072
WIRE 1216 -1072 1152 -1072
WIRE 1312 -1072 1216 -1072
WIRE 1392 -1072 1312 -1072
WIRE 1472 -1072 1392 -1072
WIRE 1312 -1024 1312 -1072
WIRE 1392 -976 1392 -1072
WIRE 1392 -976 1312 -976
WIRE 1264 -944 560 -944
WIRE 912 -864 912 -1072
WIRE 1040 -816 1040 -1072
WIRE 1040 -816 912 -816
WIRE 912 -656 912 -768
WIRE -48 -624 -96 -624
WIRE -32 -624 -48 -624
WIRE -16 -624 -32 -624
WIRE 16 -624 16 -672
WIRE 16 -624 -16 -624
WIRE 48 -624 16 -624
WIRE 64 -624 48 -624
WIRE 128 -624 64 -624
WIRE 1088 -608 1088 -1072
WIRE 1088 -608 912 -608
WIRE -96 -592 -96 -624
WIRE 128 -592 128 -624
WIRE -48 -544 -48 -624
WIRE -48 -544 -96 -544
WIRE 64 -544 64 -624
WIRE 128 -544 64 -544
WIRE 912 -448 912 -560
WIRE -96 -400 -96 -496
WIRE 1152 -400 1152 -1072
WIRE 1152 -400 912 -400
WIRE -32 -352 -32 -624
WIRE -32 -352 -96 -352
WIRE 912 -320 912 -352
WIRE 1152 -320 912 -320
WIRE 1312 -320 1312 -928
WIRE 1312 -320 1152 -320
WIRE -96 -288 -96 -304
WIRE 16 -288 -96 -288
WIRE 128 -288 128 -496
WIRE 128 -288 16 -288
WIRE 736 -288 640 -288
WIRE 1408 -272 912 -272
WIRE 2416 -272 2352 -272
WIRE 640 -240 640 -288
WIRE 912 -240 912 -272
WIRE 1152 -240 1152 -320
WIRE 1408 -240 1408 -272
WIRE 2352 -240 2352 -272
WIRE 16 -224 16 -288
WIRE 16 -224 -96 -224
WIRE 144 -224 16 -224
WIRE -96 -208 -96 -224
WIRE 144 -208 144 -224
WIRE 736 -192 736 -288
WIRE 736 -192 640 -192
WIRE 992 -192 992 -1072
WIRE 992 -192 912 -192
WIRE 1216 -192 1216 -1072
WIRE 1216 -192 1152 -192
WIRE 1472 -192 1472 -1072
WIRE 1472 -192 1408 -192
WIRE 2416 -192 2416 -272
WIRE 2416 -192 2352 -192
WIRE -16 -160 -16 -624
WIRE -16 -160 -96 -160
WIRE 48 -160 48 -624
WIRE 144 -160 48 -160
WIRE 560 -160 560 -944
WIRE 592 -160 560 -160
WIRE 2304 -160 2272 -160
WIRE 640 -112 640 -144
WIRE 720 -112 640 -112
